 [spA,100,80,*] 0 0.0937517113695071 1 0.0937517113695071 2 0.0937517113695071 3 0.0937517113695071 4 0.0937517113695071 5 0.0937517113695071 6 0.0937517113695071 7 0.0937517113695071 
 [spA,100,88,*] 0 0.0846193867506276 1 0.0846193867506276 2 0.0846193867506276 3 0.0846193867506276 4 0.0846193867506276 5 0.0846193867506276 6 0.0846193867506276 7 0.0846193867506276 
 [spA,100,89,*] 0 0.121785193367559 1 0.121785193367559 2 0.121785193367559 3 0.121785193367559 4 0.121785193367559 5 0.121785193367559 6 0.121785193367559 7 0.121785193367559 
 [spA,100,90,*] 0 0.146281202072199 1 0.146281202072199 2 0.146281202072199 3 0.146281202072199 4 0.146281202072199 5 0.146281202072199 6 0.146281202072199 7 0.146281202072199 
 [spA,100,98,*] 0 0.0942306912630716 1 0.0942306912630716 2 0.0942306912630716 3 0.0942306912630716 4 0.0942306912630716 5 0.0942306912630716 6 0.0942306912630716 7 0.0942306912630716 
 [spA,100,99,*] 0 0.146657168780614 1 0.146657168780614 2 0.146657168780614 3 0.146657168780614 4 0.146657168780614 5 0.146657168780614 6 0.146657168780614 7 0.146657168780614 
 [spA,100,100,*] 0 0.228251802745445 1 0.228251802745445 2 0.228251802745445 3 0.228251802745445 4 0.228251802745445 5 0.228251802745445 6 0.228251802745445 7 0.228251802745445 
 [spB,2,2,*] 0 0.210482289341101 1 0.210482289341101 2 0.210482289341101 3 0.210482289341101 4 0.210482289341101 5 0.210482289341101 6 0.210482289341101 7 0.210482289341101 
 [spB,2,3,*] 0 0.135239837153242 1 0.135239837153242 2 0.135239837153242 3 0.135239837153242 4 0.135239837153242 5 0.135239837153242 6 0.135239837153242 7 0.135239837153242 
 [spB,2,4,*] 0 0.0868947863047783 1 0.0868947863047783 2 0.0868947863047783 3 0.0868947863047783 4 0.0868947863047783 5 0.0868947863047783 6 0.0868947863047783 7 0.0868947863047783 
 [spB,2,12,*] 0 0.134893139635188 1 0.134893139635188 2 0.134893139635188 3 0.134893139635188 4 0.134893139635188 5 0.134893139635188 6 0.134893139635188 7 0.134893139635188 
 [spB,2,13,*] 0 0.112304157073581 1 0.112304157073581 2 0.112304157073581 3 0.112304157073581 4 0.112304157073581 5 0.112304157073581 6 0.112304157073581 7 0.112304157073581 
 [spB,2,14,*] 0 0.0780317265041519 1 0.0780317265041519 2 0.0780317265041519 3 0.0780317265041519 4 0.0780317265041519 5 0.0780317265041519 6 0.0780317265041519 7 0.0780317265041519 
 [spB,2,21,*] 0 0.0778504843800102 1 0.0778504843800102 2 0.0778504843800102 3 0.0778504843800102 4 0.0778504843800102 5 0.0778504843800102 6 0.0778504843800102 7 0.0778504843800102 
 [spB,2,22,*] 0 0.0864530952279361 1 0.0864530952279361 2 0.0864530952279361 3 0.0864530952279361 4 0.0864530952279361 5 0.0864530952279361 6 0.0864530952279361 7 0.0864530952279361 
 [spB,2,23,*] 0 0.0778504843800102 1 0.0778504843800102 2 0.0778504843800102 3 0.0778504843800102 4 0.0778504843800102 5 0.0778504843800102 6 0.0778504843800102 7 0.0778504843800102 
 [spB,3,2,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spB,3,3,*] 0 0.168717328058278 1 0.168717328058278 2 0.168717328058278 3 0.168717328058278 4 0.168717328058278 5 0.168717328058278 6 0.168717328058278 7 0.168717328058278 
 [spB,3,4,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spB,3,5,*] 0 0.0696526829569903 1 0.0696526829569903 2 0.0696526829569903 3 0.0696526829569903 4 0.0696526829569903 5 0.0696526829569903 6 0.0696526829569903 7 0.0696526829569903 
 [spB,3,12,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spB,3,13,*] 0 0.108126960058663 1 0.108126960058663 2 0.108126960058663 3 0.108126960058663 4 0.108126960058663 5 0.108126960058663 6 0.108126960058663 7 0.108126960058663 
 [spB,3,14,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spB,3,15,*] 0 0.062548276345567 1 0.062548276345567 2 0.062548276345567 3 0.062548276345567 4 0.062548276345567 5 0.062548276345567 6 0.062548276345567 7 0.062548276345567 
 [spB,3,22,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spB,3,23,*] 0 0.0692986344593933 1 0.0692986344593933 2 0.0692986344593933 3 0.0692986344593933 4 0.0692986344593933 5 0.0692986344593933 6 0.0692986344593933 7 0.0692986344593933 
 [spB,3,24,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spB,4,2,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spB,4,3,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spB,4,4,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spB,4,5,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spB,4,6,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spB,4,12,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,4,13,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,4,14,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spB,4,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,4,16,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,4,23,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,4,24,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spB,4,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,5,3,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spB,5,4,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spB,5,5,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spB,5,6,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spB,5,7,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spB,5,13,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,5,14,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,5,15,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spB,5,16,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,5,17,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,5,24,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,5,25,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spB,5,26,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,6,4,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spB,6,5,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spB,6,6,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spB,6,7,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spB,6,8,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spB,6,14,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,6,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,6,16,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spB,6,17,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spB,6,18,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spB,6,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,6,26,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spB,6,27,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spB,7,5,*] 0 0.0651082591521948 1 0.0651082591521948 2 0.0651082591521948 3 0.0651082591521948 4 0.0651082591521948 5 0.0651082591521948 6 0.0651082591521948 7 0.0651082591521948 
 [spB,7,6,*] 0 0.101332090675614 1 0.101332090675614 2 0.101332090675614 3 0.101332090675614 4 0.101332090675614 5 0.101332090675614 6 0.101332090675614 7 0.101332090675614 
 [spB,7,7,*] 0 0.157709524634784 1 0.157709524634784 2 0.157709524634784 3 0.157709524634784 4 0.157709524634784 5 0.157709524634784 6 0.157709524634784 7 0.157709524634784 
 [spB,7,8,*] 0 0.101332090675614 1 0.101332090675614 2 0.101332090675614 3 0.101332090675614 4 0.101332090675614 5 0.101332090675614 6 0.101332090675614 7 0.101332090675614 
 [spB,7,9,*] 0 0.0651082591521948 1 0.0651082591521948 2 0.0651082591521948 3 0.0651082591521948 4 0.0651082591521948 5 0.0651082591521948 6 0.0651082591521948 7 0.0651082591521948 
 [spB,7,15,*] 0 0.0584673728698282 1 0.0584673728698282 2 0.0584673728698282 3 0.0584673728698282 4 0.0584673728698282 5 0.0584673728698282 6 0.0584673728698282 7 0.0584673728698282 
 [spB,7,16,*] 0 0.0841469146027861 1 0.0841469146027861 2 0.0841469146027861 3 0.0841469146027861 4 0.0841469146027861 5 0.0841469146027861 6 0.0841469146027861 7 0.0841469146027861 
 [spB,7,17,*] 0 0.101072318221906 1 0.101072318221906 2 0.101072318221906 3 0.101072318221906 4 0.101072318221906 5 0.101072318221906 6 0.101072318221906 7 0.101072318221906 
 [spB,7,18,*] 0 0.0841469146027861 1 0.0841469146027861 2 0.0841469146027861 3 0.0841469146027861 4 0.0841469146027861 5 0.0841469146027861 6 0.0841469146027861 7 0.0841469146027861 
 [spB,7,19,*] 0 0.0584673728698282 1 0.0584673728698282 2 0.0584673728698282 3 0.0584673728698282 4 0.0584673728698282 5 0.0584673728698282 6 0.0584673728698282 7 0.0584673728698282 
 [spB,7,26,*] 0 0.0583315723265537 1 0.0583315723265537 2 0.0583315723265537 3 0.0583315723265537 4 0.0583315723265537 5 0.0583315723265537 6 0.0583315723265537 7 0.0583315723265537 
 [spB,7,27,*] 0 0.0647773102159101 1 0.0647773102159101 2 0.0647773102159101 3 0.0647773102159101 4 0.0647773102159101 5 0.0647773102159101 6 0.0647773102159101 7 0.0647773102159101 
 [spB,8,6,*] 0 0.0802174523144532 1 0.0802174523144532 2 0.0802174523144532 3 0.0802174523144532 4 0.0802174523144532 5 0.0802174523144532 6 0.0802174523144532 7 0.0802174523144532 
 [spB,8,7,*] 0 0.124847481065249 1 0.124847481065249 2 0.124847481065249 3 0.124847481065249 4 0.124847481065249 5 0.124847481065249 6 0.124847481065249 7 0.124847481065249 
 [spB,8,8,*] 0 0.194308010023017 1 0.194308010023017 2 0.194308010023017 3 0.194308010023017 4 0.194308010023017 5 0.194308010023017 6 0.194308010023017 7 0.194308010023017 
 [spB,8,9,*] 0 0.124847481065249 1 0.124847481065249 2 0.124847481065249 3 0.124847481065249 4 0.124847481065249 5 0.124847481065249 6 0.124847481065249 7 0.124847481065249 
 [spB,8,16,*] 0 0.0720354645663827 1 0.0720354645663827 2 0.0720354645663827 3 0.0720354645663827 4 0.0720354645663827 5 0.0720354645663827 6 0.0720354645663827 7 0.0720354645663827 
 [spB,8,17,*] 0 0.103674268018419 1 0.103674268018419 2 0.103674268018419 3 0.103674268018419 4 0.103674268018419 5 0.103674268018419 6 0.103674268018419 7 0.103674268018419 
 [spB,8,18,*] 0 0.124527425135489 1 0.124527425135489 2 0.124527425135489 3 0.124527425135489 4 0.124527425135489 5 0.124527425135489 6 0.124527425135489 7 0.124527425135489 
 [spB,8,19,*] 0 0.103674268018419 1 0.103674268018419 2 0.103674268018419 3 0.103674268018419 4 0.103674268018419 5 0.103674268018419 6 0.103674268018419 7 0.103674268018419 
 [spB,8,27,*] 0 0.0718681497933224 1 0.0718681497933224 2 0.0718681497933224 3 0.0718681497933224 4 0.0718681497933224 5 0.0718681497933224 6 0.0718681497933224 7 0.0718681497933224 
 [spB,9,7,*] 0 0.114660226011158 1 0.114660226011158 2 0.114660226011158 3 0.114660226011158 4 0.114660226011158 5 0.114660226011158 6 0.114660226011158 7 0.114660226011158 
 [spB,9,8,*] 0 0.178452942381541 1 0.178452942381541 2 0.178452942381541 3 0.178452942381541 4 0.178452942381541 5 0.178452942381541 6 0.178452942381541 7 0.178452942381541 
 [spB,9,9,*] 0 0.277737570842838 1 0.277737570842838 2 0.277737570842838 3 0.277737570842838 4 0.277737570842838 5 0.277737570842838 6 0.277737570842838 7 0.277737570842838 
 [spB,9,17,*] 0 0.102965157951196 1 0.102965157951196 2 0.102965157951196 3 0.102965157951196 4 0.102965157951196 5 0.102965157951196 6 0.102965157951196 7 0.102965157951196 
 [spB,9,18,*] 0 0.148188638002799 1 0.148188638002799 2 0.148188638002799 3 0.148188638002799 4 0.148188638002799 5 0.148188638002799 6 0.148188638002799 7 0.148188638002799 
 [spB,9,19,*] 0 0.177995464810468 1 0.177995464810468 2 0.177995464810468 3 0.177995464810468 4 0.177995464810468 5 0.177995464810468 6 0.177995464810468 7 0.177995464810468 
 [spB,12,2,*] 0 0.0939226005405349 1 0.0939226005405349 2 0.0939226005405349 3 0.0939226005405349 4 0.0939226005405349 5 0.0939226005405349 6 0.0939226005405349 7 0.0939226005405349 
 [spB,12,3,*] 0 0.0781944768458184 1 0.0781944768458184 2 0.0781944768458184 3 0.0781944768458184 4 0.0781944768458184 5 0.0781944768458184 6 0.0781944768458184 7 0.0781944768458184 
 [spB,12,4,*] 0 0.0543314708053982 1 0.0543314708053982 2 0.0543314708053982 3 0.0543314708053982 4 0.0543314708053982 5 0.0543314708053982 6 0.0543314708053982 7 0.0543314708053982 
 [spB,12,12,*] 0 0.146553368363328 1 0.146553368363328 2 0.146553368363328 3 0.146553368363328 4 0.146553368363328 5 0.146553368363328 6 0.146553368363328 7 0.146553368363328 
 [spB,12,13,*] 0 0.0939606767486612 1 0.0939606767486612 2 0.0939606767486612 3 0.0939606767486612 4 0.0939606767486612 5 0.0939606767486612 6 0.0939606767486612 7 0.0939606767486612 
 [spB,12,14,*] 0 0.0602415957658438 1 0.0602415957658438 2 0.0602415957658438 3 0.0602415957658438 4 0.0602415957658438 5 0.0602415957658438 6 0.0602415957658438 7 0.0602415957658438 
 [spB,12,21,*] 0 0.0780920077759818 1 0.0780920077759818 2 0.0780920077759818 3 0.0780920077759818 4 0.0780920077759818 5 0.0780920077759818 6 0.0780920077759818 7 0.0780920077759818 
 [spB,12,22,*] 0 0.0939261429110106 1 0.0939261429110106 2 0.0939261429110106 3 0.0939261429110106 4 0.0939261429110106 5 0.0939261429110106 6 0.0939261429110106 7 0.0939261429110106 
 [spB,12,23,*] 0 0.0780920077759818 1 0.0780920077759818 2 0.0780920077759818 3 0.0780920077759818 4 0.0780920077759818 5 0.0780920077759818 6 0.0780920077759818 7 0.0780920077759818 
 [spB,12,24,*] 0 0.054148677731384 1 0.054148677731384 2 0.054148677731384 3 0.054148677731384 4 0.054148677731384 5 0.054148677731384 6 0.054148677731384 7 0.054148677731384 
 [spB,12,31,*] 0 0.0541690115863123 1 0.0541690115863123 2 0.0541690115863123 3 0.0541690115863123 4 0.0541690115863123 5 0.0541690115863123 6 0.0541690115863123 7 0.0541690115863123 
 [spB,12,32,*] 0 0.0601989515634326 1 0.0601989515634326 2 0.0601989515634326 3 0.0601989515634326 4 0.0601989515634326 5 0.0601989515634326 6 0.0601989515634326 7 0.0601989515634326 
 [spB,12,33,*] 0 0.0541690115863123 1 0.0541690115863123 2 0.0541690115863123 3 0.0541690115863123 4 0.0541690115863123 5 0.0541690115863123 6 0.0541690115863123 7 0.0541690115863123 
 [spB,13,2,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spB,13,3,*] 0 0.0765899919263785 1 0.0765899919263785 2 0.0765899919263785 3 0.0765899919263785 4 0.0765899919263785 5 0.0765899919263785 6 0.0765899919263785 7 0.0765899919263785 
