 [85,56,*] 0 0.0335289161983293 1 0.0335289161983293 2 0.0335289161983293 3 0.0335289161983293 4 0.0335289161983293 5 0.0335289161983293 6 0.0335289161983293 7 0.0335289161983293 
 [85,57,*] 0 0.0305530827476283 1 0.0305530827476283 2 0.0305530827476283 3 0.0305530827476283 4 0.0305530827476283 5 0.0305530827476283 6 0.0305530827476283 7 0.0305530827476283 
 [85,64,*] 0 0.0419197054986549 1 0.0419197054986549 2 0.0419197054986549 3 0.0419197054986549 4 0.0419197054986549 5 0.0419197054986549 6 0.0419197054986549 7 0.0419197054986549 
 [85,65,*] 0 0.0442010881133687 1 0.0442010881133687 2 0.0442010881133687 3 0.0442010881133687 4 0.0442010881133687 5 0.0442010881133687 6 0.0442010881133687 7 0.0442010881133687 
 [85,66,*] 0 0.0419197054986549 1 0.0419197054986549 2 0.0419197054986549 3 0.0419197054986549 4 0.0419197054986549 5 0.0419197054986549 6 0.0419197054986549 7 0.0419197054986549 
 [85,74,*] 0 0.0503706808201414 1 0.0503706808201414 2 0.0503706808201414 3 0.0503706808201414 4 0.0503706808201414 5 0.0503706808201414 6 0.0503706808201414 7 0.0503706808201414 
 [85,75,*] 0 0.055263097164202 1 0.055263097164202 2 0.055263097164202 3 0.055263097164202 4 0.055263097164202 5 0.055263097164202 6 0.055263097164202 7 0.055263097164202 
 [85,76,*] 0 0.0503706808201414 1 0.0503706808201414 2 0.0503706808201414 3 0.0503706808201414 4 0.0503706808201414 5 0.0503706808201414 6 0.0503706808201414 7 0.0503706808201414 
 [85,84,*] 0 0.0552732979597494 1 0.0552732979597494 2 0.0552732979597494 3 0.0552732979597494 4 0.0552732979597494 5 0.0552732979597494 6 0.0552732979597494 7 0.0552732979597494 
 [85,85,*] 0 0.0690944848783241 1 0.0690944848783241 2 0.0690944848783241 3 0.0690944848783241 4 0.0690944848783241 5 0.0690944848783241 6 0.0690944848783241 7 0.0690944848783241 
 [85,86,*] 0 0.0552732979597494 1 0.0552732979597494 2 0.0552732979597494 3 0.0552732979597494 4 0.0552732979597494 5 0.0552732979597494 6 0.0552732979597494 7 0.0552732979597494 
 [85,93,*] 0 0.0419827820567046 1 0.0419827820567046 2 0.0419827820567046 3 0.0419827820567046 4 0.0419827820567046 5 0.0419827820567046 6 0.0419827820567046 7 0.0419827820567046 
 [85,94,*] 0 0.050403855171473 1 0.050403855171473 2 0.050403855171473 3 0.050403855171473 4 0.050403855171473 5 0.050403855171473 6 0.050403855171473 7 0.050403855171473 
 [85,95,*] 0 0.0552620506936672 1 0.0552620506936672 2 0.0552620506936672 3 0.0552620506936672 4 0.0552620506936672 5 0.0552620506936672 6 0.0552620506936672 7 0.0552620506936672 
 [85,96,*] 0 0.050403855171473 1 0.050403855171473 2 0.050403855171473 3 0.050403855171473 4 0.050403855171473 5 0.050403855171473 6 0.050403855171473 7 0.050403855171473 
 [85,97,*] 0 0.0419827820567046 1 0.0419827820567046 2 0.0419827820567046 3 0.0419827820567046 4 0.0419827820567046 5 0.0419827820567046 6 0.0419827820567046 7 0.0419827820567046 
 [86,44,*] 0 0.0271147053164741 1 0.0271147053164741 2 0.0271147053164741 3 0.0271147053164741 4 0.0271147053164741 5 0.0271147053164741 6 0.0271147053164741 7 0.0271147053164741 
 [86,45,*] 0 0.0286009433066808 1 0.0286009433066808 2 0.0286009433066808 3 0.0286009433066808 4 0.0286009433066808 5 0.0286009433066808 6 0.0286009433066808 7 0.0286009433066808 
 [86,46,*] 0 0.0301574832214559 1 0.0301574832214559 2 0.0301574832214559 3 0.0301574832214559 4 0.0301574832214559 5 0.0301574832214559 6 0.0301574832214559 7 0.0301574832214559 
 [86,47,*] 0 0.0285938923612902 1 0.0285938923612902 2 0.0285938923612902 3 0.0285938923612902 4 0.0285938923612902 5 0.0285938923612902 6 0.0285938923612902 7 0.0285938923612902 
 [86,53,*] 0 0.0285149223791066 1 0.0285149223791066 2 0.0285149223791066 3 0.0285149223791066 4 0.0285149223791066 5 0.0285149223791066 6 0.0285149223791066 7 0.0285149223791066 
 [86,54,*] 0 0.0325846754357504 1 0.0325846754357504 2 0.0325846754357504 3 0.0325846754357504 4 0.0325846754357504 5 0.0325846754357504 6 0.0325846754357504 7 0.0325846754357504 
 [86,55,*] 0 0.0357583835667071 1 0.0357583835667071 2 0.0357583835667071 3 0.0357583835667071 4 0.0357583835667071 5 0.0357583835667071 6 0.0357583835667071 7 0.0357583835667071 
 [86,56,*] 0 0.0377044505447293 1 0.0377044505447293 2 0.0377044505447293 3 0.0377044505447293 4 0.0377044505447293 5 0.0377044505447293 6 0.0377044505447293 7 0.0377044505447293 
 [86,57,*] 0 0.0357495681088713 1 0.0357495681088713 2 0.0357495681088713 3 0.0357495681088713 4 0.0357495681088713 5 0.0357495681088713 6 0.0357495681088713 7 0.0357495681088713 
 [86,64,*] 0 0.0391440509429654 1 0.0391440509429654 2 0.0391440509429654 3 0.0391440509429654 4 0.0391440509429654 5 0.0391440509429654 6 0.0391440509429654 7 0.0391440509429654 
 [86,65,*] 0 0.0447071089133205 1 0.0447071089133205 2 0.0447071089133205 3 0.0447071089133205 4 0.0447071089133205 5 0.0447071089133205 6 0.0447071089133205 7 0.0447071089133205 
 [86,66,*] 0 0.0471401894852304 1 0.0471401894852304 2 0.0471401894852304 3 0.0471401894852304 4 0.0471401894852304 5 0.0471401894852304 6 0.0471401894852304 7 0.0471401894852304 
 [86,74,*] 0 0.044698682045107 1 0.044698682045107 2 0.044698682045107 3 0.044698682045107 4 0.044698682045107 5 0.044698682045107 6 0.044698682045107 7 0.044698682045107 
 [86,75,*] 0 0.0537200222825139 1 0.0537200222825139 2 0.0537200222825139 3 0.0537200222825139 4 0.0537200222825139 5 0.0537200222825139 6 0.0537200222825139 7 0.0537200222825139 
 [86,76,*] 0 0.0589377543190676 1 0.0589377543190676 2 0.0589377543190676 3 0.0589377543190676 4 0.0589377543190676 5 0.0589377543190676 6 0.0589377543190676 7 0.0589377543190676 
 [86,84,*] 0 0.0471569530368648 1 0.0471569530368648 2 0.0471569530368648 3 0.0471569530368648 4 0.0471569530368648 5 0.0471569530368648 6 0.0471569530368648 7 0.0471569530368648 
 [86,85,*] 0 0.0589486334049799 1 0.0589486334049799 2 0.0589486334049799 3 0.0589486334049799 4 0.0589486334049799 5 0.0589486334049799 6 0.0589486334049799 7 0.0589486334049799 
 [86,86,*] 0 0.0736888445188176 1 0.0736888445188176 2 0.0736888445188176 3 0.0736888445188176 4 0.0736888445188176 5 0.0736888445188176 6 0.0736888445188176 7 0.0736888445188176 
 [86,93,*] 0 0.0358569138199901 1 0.0358569138199901 2 0.0358569138199901 3 0.0358569138199901 4 0.0358569138199901 5 0.0358569138199901 6 0.0358569138199901 7 0.0358569138199901 
 [86,94,*] 0 0.0447743796757712 1 0.0447743796757712 2 0.0447743796757712 3 0.0447743796757712 4 0.0447743796757712 5 0.0447743796757712 6 0.0447743796757712 7 0.0447743796757712 
 [86,95,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [86,96,*] 0 0.0589366382646579 1 0.0589366382646579 2 0.0589366382646579 3 0.0589366382646579 4 0.0589366382646579 5 0.0589366382646579 6 0.0589366382646579 7 0.0589366382646579 
 [86,97,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [93,53,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [93,54,*] 0 0.0421446540147284 1 0.0421446540147284 2 0.0421446540147284 3 0.0421446540147284 4 0.0421446540147284 5 0.0421446540147284 6 0.0421446540147284 7 0.0421446540147284 
 [93,55,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [93,64,*] 0 0.0526915774488455 1 0.0526915774488455 2 0.0526915774488455 3 0.0526915774488455 4 0.0526915774488455 5 0.0526915774488455 6 0.0526915774488455 7 0.0526915774488455 
 [93,65,*] 0 0.0480416481667723 1 0.0480416481667723 2 0.0480416481667723 3 0.0480416481667723 4 0.0480416481667723 5 0.0480416481667723 6 0.0480416481667723 7 0.0480416481667723 
 [93,66,*] 0 0.0420636621095364 1 0.0420636621095364 2 0.0420636621095364 3 0.0420636621095364 4 0.0420636621095364 5 0.0420636621095364 6 0.0420636621095364 7 0.0420636621095364 
 [93,74,*] 0 0.0658784633722607 1 0.0658784633722607 2 0.0658784633722607 3 0.0658784633722607 4 0.0658784633722607 5 0.0658784633722607 6 0.0658784633722607 7 0.0658784633722607 
 [93,75,*] 0 0.0577268016818407 1 0.0577268016818407 2 0.0577268016818407 3 0.0577268016818407 4 0.0577268016818407 5 0.0577268016818407 6 0.0577268016818407 7 0.0577268016818407 
 [93,76,*] 0 0.048082269215212 1 0.048082269215212 2 0.048082269215212 3 0.048082269215212 4 0.048082269215212 5 0.048082269215212 6 0.048082269215212 7 0.048082269215212 
 [93,84,*] 0 0.0791850251165367 1 0.0791850251165367 2 0.0791850251165367 3 0.0791850251165367 4 0.0791850251165367 5 0.0791850251165367 6 0.0791850251165367 7 0.0791850251165367 
 [93,85,*] 0 0.0659554242490512 1 0.0659554242490512 2 0.0659554242490512 3 0.0659554242490512 4 0.0659554242490512 5 0.0659554242490512 6 0.0659554242490512 7 0.0659554242490512 
 [93,86,*] 0 0.0528194467547 1 0.0528194467547 2 0.0528194467547 3 0.0528194467547 4 0.0528194467547 5 0.0528194467547 6 0.0528194467547 7 0.0528194467547 
 [93,93,*] 0 0.10854821524844 1 0.10854821524844 2 0.10854821524844 3 0.10854821524844 4 0.10854821524844 5 0.10854821524844 6 0.10854821524844 7 0.10854821524844 
 [93,94,*] 0 0.0869292668633721 1 0.0869292668633721 2 0.0869292668633721 3 0.0869292668633721 4 0.0869292668633721 5 0.0869292668633721 6 0.0869292668633721 7 0.0869292668633721 
 [93,95,*] 0 0.0696160449999841 1 0.0696160449999841 2 0.0696160449999841 3 0.0696160449999841 4 0.0696160449999841 5 0.0696160449999841 6 0.0696160449999841 7 0.0696160449999841 
 [93,96,*] 0 0.0557510018928026 1 0.0557510018928026 2 0.0557510018928026 3 0.0557510018928026 4 0.0557510018928026 5 0.0557510018928026 6 0.0557510018928026 7 0.0557510018928026 
 [93,97,*] 0 0.0446473828275076 1 0.0446473828275076 2 0.0446473828275076 3 0.0446473828275076 4 0.0446473828275076 5 0.0446473828275076 6 0.0446473828275076 7 0.0446473828275076 
 [94,53,*] 0 0.0363816514620689 1 0.0363816514620689 2 0.0363816514620689 3 0.0363816514620689 4 0.0363816514620689 5 0.0363816514620689 6 0.0363816514620689 7 0.0363816514620689 
 [94,54,*] 0 0.0383710979139565 1 0.0383710979139565 2 0.0383710979139565 3 0.0383710979139565 4 0.0383710979139565 5 0.0383710979139565 6 0.0383710979139565 7 0.0383710979139565 
 [94,55,*] 0 0.0364040370992862 1 0.0364040370992862 2 0.0364040370992862 3 0.0364040370992862 4 0.0364040370992862 5 0.0364040370992862 6 0.0364040370992862 7 0.0364040370992862 
 [94,56,*] 0 0.0345165778818314 1 0.0345165778818314 2 0.0345165778818314 3 0.0345165778818314 4 0.0345165778818314 5 0.0345165778818314 6 0.0345165778818314 7 0.0345165778818314 
 [94,64,*] 0 0.0479736688981692 1 0.0479736688981692 2 0.0479736688981692 3 0.0479736688981692 4 0.0479736688981692 5 0.0479736688981692 6 0.0479736688981692 7 0.0479736688981692 
 [94,65,*] 0 0.0455143406705233 1 0.0455143406705233 2 0.0455143406705233 3 0.0455143406705233 4 0.0455143406705233 5 0.0455143406705233 6 0.0455143406705233 7 0.0455143406705233 
 [94,66,*] 0 0.0414977885822206 1 0.0414977885822206 2 0.0414977885822206 3 0.0414977885822206 4 0.0414977885822206 5 0.0414977885822206 6 0.0414977885822206 7 0.0414977885822206 
 [94,74,*] 0 0.0599798249048291 1 0.0599798249048291 2 0.0599798249048291 3 0.0599798249048291 4 0.0599798249048291 5 0.0599798249048291 6 0.0599798249048291 7 0.0599798249048291 
 [94,75,*] 0 0.0569050115777348 1 0.0569050115777348 2 0.0569050115777348 3 0.0569050115777348 4 0.0569050115777348 5 0.0569050115777348 6 0.0569050115777348 7 0.0569050115777348 
 [94,76,*] 0 0.049863705828845 1 0.049863705828845 2 0.049863705828845 3 0.049863705828845 4 0.049863705828845 5 0.049863705828845 6 0.049863705828845 7 0.049863705828845 
 [94,84,*] 0 0.0749917271660951 1 0.0749917271660951 2 0.0749917271660951 3 0.0749917271660951 4 0.0749917271660951 5 0.0749917271660951 6 0.0749917271660951 7 0.0749917271660951 
 [94,85,*] 0 0.0683990569964795 1 0.0683990569964795 2 0.0683990569964795 3 0.0683990569964795 4 0.0683990569964795 5 0.0683990569964795 6 0.0683990569964795 7 0.0683990569964795 
 [94,86,*] 0 0.056971489442588 1 0.056971489442588 2 0.056971489442588 3 0.056971489442588 4 0.056971489442588 5 0.056971489442588 6 0.056971489442588 7 0.056971489442588 
 [94,93,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [94,94,*] 0 0.0937626217926608 1 0.0937626217926608 2 0.0937626217926608 3 0.0937626217926608 4 0.0937626217926608 5 0.0937626217926608 6 0.0937626217926608 7 0.0937626217926608 
 [94,95,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [94,96,*] 0 0.0601334889117687 1 0.0601334889117687 2 0.0601334889117687 3 0.0601334889117687 4 0.0601334889117687 5 0.0601334889117687 6 0.0601334889117687 7 0.0601334889117687 
 [94,97,*] 0 0.048157034116799 1 0.048157034116799 2 0.048157034116799 3 0.048157034116799 4 0.048157034116799 5 0.048157034116799 6 0.048157034116799 7 0.048157034116799 
 [95,53,*] 0 0.0322886348360574 1 0.0322886348360574 2 0.0322886348360574 3 0.0322886348360574 4 0.0322886348360574 5 0.0322886348360574 6 0.0322886348360574 7 0.0322886348360574 
 [95,54,*] 0 0.0340542641417491 1 0.0340542641417491 2 0.0340542641417491 3 0.0340542641417491 4 0.0340542641417491 5 0.0340542641417491 6 0.0340542641417491 7 0.0340542641417491 
 [95,55,*] 0 0.0358943569969171 1 0.0358943569969171 2 0.0358943569969171 3 0.0358943569969171 4 0.0358943569969171 5 0.0358943569969171 6 0.0358943569969171 7 0.0358943569969171 
 [95,56,*] 0 0.0340542641417491 1 0.0340542641417491 2 0.0340542641417491 3 0.0340542641417491 4 0.0340542641417491 5 0.0340542641417491 6 0.0340542641417491 7 0.0340542641417491 
 [95,57,*] 0 0.0322886348360574 1 0.0322886348360574 2 0.0322886348360574 3 0.0322886348360574 4 0.0322886348360574 5 0.0322886348360574 6 0.0322886348360574 7 0.0322886348360574 
 [95,64,*] 0 0.0425765245542491 1 0.0425765245542491 2 0.0425765245542491 3 0.0425765245542491 4 0.0425765245542491 5 0.0425765245542491 6 0.0425765245542491 7 0.0425765245542491 
 [95,65,*] 0 0.0448771104163911 1 0.0448771104163911 2 0.0448771104163911 3 0.0448771104163911 4 0.0448771104163911 5 0.0448771104163911 6 0.0448771104163911 7 0.0448771104163911 
 [95,66,*] 0 0.0425765245542491 1 0.0425765245542491 2 0.0425765245542491 3 0.0425765245542491 4 0.0425765245542491 5 0.0425765245542491 6 0.0425765245542491 7 0.0425765245542491 
 [95,74,*] 0 0.0532319613336365 1 0.0532319613336365 2 0.0532319613336365 3 0.0532319613336365 4 0.0532319613336365 5 0.0532319613336365 6 0.0532319613336365 7 0.0532319613336365 
 [95,75,*] 0 0.0561083045518861 1 0.0561083045518861 2 0.0561083045518861 3 0.0561083045518861 4 0.0561083045518861 5 0.0561083045518861 6 0.0561083045518861 7 0.0561083045518861 
 [95,76,*] 0 0.0532319613336365 1 0.0532319613336365 2 0.0532319613336365 3 0.0532319613336365 4 0.0532319613336365 5 0.0532319613336365 6 0.0532319613336365 7 0.0532319613336365 
 [95,84,*] 0 0.063984100105489 1 0.063984100105489 2 0.063984100105489 3 0.063984100105489 4 0.063984100105489 5 0.063984100105489 6 0.063984100105489 7 0.063984100105489 
 [95,85,*] 0 0.0701512329084583 1 0.0701512329084583 2 0.0701512329084583 3 0.0701512329084583 4 0.0701512329084583 5 0.0701512329084583 6 0.0701512329084583 7 0.0701512329084583 
 [95,86,*] 0 0.063984100105489 1 0.063984100105489 2 0.063984100105489 3 0.063984100105489 4 0.063984100105489 5 0.063984100105489 6 0.063984100105489 7 0.063984100105489 
 [95,93,*] 0 0.0562520500015221 1 0.0562520500015221 2 0.0562520500015221 3 0.0562520500015221 4 0.0562520500015221 5 0.0562520500015221 6 0.0562520500015221 7 0.0562520500015221 
 [95,94,*] 0 0.0702417016967164 1 0.0702417016967164 2 0.0702417016967164 3 0.0702417016967164 4 0.0702417016967164 5 0.0702417016967164 6 0.0702417016967164 7 0.0702417016967164 
 [95,95,*] 0 0.087710521787508 1 0.087710521787508 2 0.087710521787508 3 0.087710521787508 4 0.087710521787508 5 0.087710521787508 6 0.087710521787508 7 0.087710521787508 
 [95,96,*] 0 0.0702417016967164 1 0.0702417016967164 2 0.0702417016967164 3 0.0702417016967164 4 0.0702417016967164 5 0.0702417016967164 6 0.0702417016967164 7 0.0702417016967164 
 [95,97,*] 0 0.0562520500015221 1 0.0562520500015221 2 0.0562520500015221 3 0.0562520500015221 4 0.0562520500015221 5 0.0562520500015221 6 0.0562520500015221 7 0.0562520500015221 
 [96,54,*] 0 0.0345165778818314 1 0.0345165778818314 2 0.0345165778818314 3 0.0345165778818314 4 0.0345165778818314 5 0.0345165778818314 6 0.0345165778818314 7 0.0345165778818314 
 [96,55,*] 0 0.0364040370992862 1 0.0364040370992862 2 0.0364040370992862 3 0.0364040370992862 4 0.0364040370992862 5 0.0364040370992862 6 0.0364040370992862 7 0.0364040370992862 
 [96,56,*] 0 0.0383710979139565 1 0.0383710979139565 2 0.0383710979139565 3 0.0383710979139565 4 0.0383710979139565 5 0.0383710979139565 6 0.0383710979139565 7 0.0383710979139565 
 [96,57,*] 0 0.0363816514620689 1 0.0363816514620689 2 0.0363816514620689 3 0.0363816514620689 4 0.0363816514620689 5 0.0363816514620689 6 0.0363816514620689 7 0.0363816514620689 
 [96,64,*] 0 0.0414977885822206 1 0.0414977885822206 2 0.0414977885822206 3 0.0414977885822206 4 0.0414977885822206 5 0.0414977885822206 6 0.0414977885822206 7 0.0414977885822206 
 [96,65,*] 0 0.0455143406705233 1 0.0455143406705233 2 0.0455143406705233 3 0.0455143406705233 4 0.0455143406705233 5 0.0455143406705233 6 0.0455143406705233 7 0.0455143406705233 
 [96,66,*] 0 0.0479736688981692 1 0.0479736688981692 2 0.0479736688981692 3 0.0479736688981692 4 0.0479736688981692 5 0.0479736688981692 6 0.0479736688981692 7 0.0479736688981692 
 [96,74,*] 0 0.049863705828845 1 0.049863705828845 2 0.049863705828845 3 0.049863705828845 4 0.049863705828845 5 0.049863705828845 6 0.049863705828845 7 0.049863705828845 
 [96,75,*] 0 0.0569050115777348 1 0.0569050115777348 2 0.0569050115777348 3 0.0569050115777348 4 0.0569050115777348 5 0.0569050115777348 6 0.0569050115777348 7 0.0569050115777348 
 [96,76,*] 0 0.0599798249048291 1 0.0599798249048291 2 0.0599798249048291 3 0.0599798249048291 4 0.0599798249048291 5 0.0599798249048291 6 0.0599798249048291 7 0.0599798249048291 
 [96,84,*] 0 0.056971489442588 1 0.056971489442588 2 0.056971489442588 3 0.056971489442588 4 0.056971489442588 5 0.056971489442588 6 0.056971489442588 7 0.056971489442588 
 [96,85,*] 0 0.0683990569964795 1 0.0683990569964795 2 0.0683990569964795 3 0.0683990569964795 4 0.0683990569964795 5 0.0683990569964795 6 0.0683990569964795 7 0.0683990569964795 
 [96,86,*] 0 0.0749917271660951 1 0.0749917271660951 2 0.0749917271660951 3 0.0749917271660951 4 0.0749917271660951 5 0.0749917271660951 6 0.0749917271660951 7 0.0749917271660951 
 [96,93,*] 0 0.048157034116799 1 0.048157034116799 2 0.048157034116799 3 0.048157034116799 4 0.048157034116799 5 0.048157034116799 6 0.048157034116799 7 0.048157034116799 
 [96,94,*] 0 0.0601334889117687 1 0.0601334889117687 2 0.0601334889117687 3 0.0601334889117687 4 0.0601334889117687 5 0.0601334889117687 6 0.0601334889117687 7 0.0601334889117687 
 [96,95,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [96,96,*] 0 0.0937626217926608 1 0.0937626217926608 2 0.0937626217926608 3 0.0937626217926608 4 0.0937626217926608 5 0.0937626217926608 6 0.0937626217926608 7 0.0937626217926608 
 [96,97,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [97,55,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [97,56,*] 0 0.0421446540147284 1 0.0421446540147284 2 0.0421446540147284 3 0.0421446540147284 4 0.0421446540147284 5 0.0421446540147284 6 0.0421446540147284 7 0.0421446540147284 
 [97,57,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [97,64,*] 0 0.0420636621095364 1 0.0420636621095364 2 0.0420636621095364 3 0.0420636621095364 4 0.0420636621095364 5 0.0420636621095364 6 0.0420636621095364 7 0.0420636621095364 
 [97,65,*] 0 0.0480416481667723 1 0.0480416481667723 2 0.0480416481667723 3 0.0480416481667723 4 0.0480416481667723 5 0.0480416481667723 6 0.0480416481667723 7 0.0480416481667723 
 [97,66,*] 0 0.0526915774488455 1 0.0526915774488455 2 0.0526915774488455 3 0.0526915774488455 4 0.0526915774488455 5 0.0526915774488455 6 0.0526915774488455 7 0.0526915774488455 
 [97,74,*] 0 0.048082269215212 1 0.048082269215212 2 0.048082269215212 3 0.048082269215212 4 0.048082269215212 5 0.048082269215212 6 0.048082269215212 7 0.048082269215212 
 [97,75,*] 0 0.0577268016818407 1 0.0577268016818407 2 0.0577268016818407 3 0.0577268016818407 4 0.0577268016818407 5 0.0577268016818407 6 0.0577268016818407 7 0.0577268016818407 
 [97,76,*] 0 0.0658784633722607 1 0.0658784633722607 2 0.0658784633722607 3 0.0658784633722607 4 0.0658784633722607 5 0.0658784633722607 6 0.0658784633722607 7 0.0658784633722607 
 [97,84,*] 0 0.0528194467547 1 0.0528194467547 2 0.0528194467547 3 0.0528194467547 4 0.0528194467547 5 0.0528194467547 6 0.0528194467547 7 0.0528194467547 
 [97,85,*] 0 0.0659554242490512 1 0.0659554242490512 2 0.0659554242490512 3 0.0659554242490512 4 0.0659554242490512 5 0.0659554242490512 6 0.0659554242490512 7 0.0659554242490512 
 [97,86,*] 0 0.0791850251165367 1 0.0791850251165367 2 0.0791850251165367 3 0.0791850251165367 4 0.0791850251165367 5 0.0791850251165367 6 0.0791850251165367 7 0.0791850251165367 
 [97,93,*] 0 0.0446473828275076 1 0.0446473828275076 2 0.0446473828275076 3 0.0446473828275076 4 0.0446473828275076 5 0.0446473828275076 6 0.0446473828275076 7 0.0446473828275076 
 [97,94,*] 0 0.0557510018928026 1 0.0557510018928026 2 0.0557510018928026 3 0.0557510018928026 4 0.0557510018928026 5 0.0557510018928026 6 0.0557510018928026 7 0.0557510018928026 
 [97,95,*] 0 0.0696160449999841 1 0.0696160449999841 2 0.0696160449999841 3 0.0696160449999841 4 0.0696160449999841 5 0.0696160449999841 6 0.0696160449999841 7 0.0696160449999841 
 [97,96,*] 0 0.0869292668633721 1 0.0869292668633721 2 0.0869292668633721 3 0.0869292668633721 4 0.0869292668633721 5 0.0869292668633721 6 0.0869292668633721 7 0.0869292668633721 
 [97,97,*] 0 0.10854821524844 1 0.10854821524844 2 0.10854821524844 3 0.10854821524844 4 0.10854821524844 5 0.10854821524844 6 0.10854821524844 7 0.10854821524844 
;
param b0 :=
3 1.2 
 4 1.6 
 5 2 
 6 1.6 
 7 1.2 
 14 1.2 
 15 1.6 
 16 1.2 
 24 0.8 
 25 1.2 
 26 0.8 
 34 0.4 
 35 0.8 
 36 0.4 
 43 0 
 44 0 
 45 0 
 46 0 
 47 0 
 53 0 
 54 0 
 55 0 
 56 0 
 57 0 
 64 0 
 65 0 
 66 0 
 74 0 
 75 0 
 76 0 
 84 0 
 85 0 
 86 0 
 93 0 
 94 0 
 95 0 
 96 0 
 97 0 
;
param u :=
[3,*] 0 6 1 6 2 3 3 0 4 0 5 0 6 0 7 0 
 [4,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [5,*] 0 10 1 10 2 5 3 0 4 0 5 0 6 0 7 0 
 [6,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [7,*] 0 6 1 6 2 3 3 0 4 0 5 0 6 0 7 0 
 [14,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [15,*] 0 8 1 10 2 8 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [16,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [24,*] 0 4 1 6 2 6 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [25,*] 0 6 1 9 2 9 3 6 4 6 5 5 6 2 7 0 
 [26,*] 0 4 1 6 2 6 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [34,*] 0 2 1 5 2 7 3 6 4 6 5 5 6 2 7 0 
 [35,*] 0 4 1 8 2 10 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [36,*] 0 2 1 5 2 7 3 6 4 6 5 5 6 2 7 0 
 [43,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [44,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [45,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [46,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [47,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [53,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [54,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [55,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [56,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [57,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [64,*] 0 0 1 3 2 6 3 6 4 6.66666666666667 5 6.66666666666667 6 4 7 2 
 [65,*] 0 0 1 4 2 8 3 8 4 9.33333333333333 5 10 6 6.66666666666667 7 4 
 [66,*] 0 0 1 3 2 6 3 6 4 6.66666666666667 5 6.66666666666667 6 4 7 2 
 [74,*] 0 0 1 2 2 4 3 4 4 5.33333333333333 5 6.66666666666667 6 5.33333333333333 7 4 
 [75,*] 0 0 1 3 2 6 3 6 4 8 5 10 6 8 7 6 
